Serial No,Date,Entry Time,Exit Time,Position Type,Entry Price,Exit Price,Profit
1,2024-06-27,10:45,14:30,buy,1692.25,1706.35,14.1
2,2024-07-02,09:30,13:00,sell,1705.95,1733.5,-27.55
3,2024-07-03,09:30,13:15,buy,1776.75,1772.75,-4.0
4,2024-07-04,14:45,15:00,sell,1729.5,1727.2,2.3
5,2024-07-04,15:00,15:15,buy,1727.2,1728.0,0.8
6,2024-07-08,09:30,09:45,sell,1644.8,1641.1,3.7
7,2024-07-08,09:45,15:15,buy,1641.1,1638.15,-2.95
8,2024-07-09,11:30,15:15,buy,1645.35,1637.2,-8.15
9,2024-07-11,09:30,10:15,sell,1613.95,1604.7,9.25
10,2024-07-11,13:45,15:15,buy,1611.4,1623.55,12.15
11,2024-07-12,09:45,10:00,sell,1616.95,1612.15,4.8
12,2024-07-12,10:00,10:45,buy,1612.15,1623.45,11.3
13,2024-07-15,12:15,12:30,sell,1617.45,1618.3,-0.85
14,2024-07-15,12:30,15:15,buy,1618.3,1623.5,5.2
15,2024-07-18,09:45,13:30,buy,1618.95,1615.2,-3.75
16,2024-07-18,14:45,15:00,sell,1617.35,1613.85,3.5
17,2024-07-18,15:00,15:15,buy,1613.85,1615.5,1.65
18,2024-07-19,14:00,14:15,sell,1606.8,1607.7,-0.9
19,2024-07-19,14:15,15:15,buy,1607.7,1605.95,-1.75
20,2024-07-22,12:15,12:30,sell,1635.4,1636.5,-1.1
21,2024-07-22,12:30,15:15,buy,1636.5,1641.95,5.45
22,2024-07-23,13:15,14:30,buy,1610.55,1628.2,17.65
23,2024-07-24,09:30,09:45,sell,1614.0,1617.95,-3.95
24,2024-07-24,09:45,10:15,buy,1617.95,1610.95,-7.0
25,2024-07-24,13:45,14:15,sell,1599.0,1598.65,0.35
26,2024-07-24,14:15,15:15,buy,1598.65,1607.2,8.55
27,2024-07-26,12:00,12:15,sell,1603.75,1603.7,0.05
28,2024-07-26,12:15,15:15,buy,1603.7,1617.3,13.6
29,2024-07-29,09:45,10:00,sell,1615.2,1615.5,-0.3
30,2024-07-29,10:00,12:00,buy,1615.5,1616.75,1.25
31,2024-07-29,13:00,15:15,sell,1606.05,1604.5,1.55
32,2024-07-30,13:15,13:30,sell,1622.5,1625.7,-3.2
33,2024-07-30,13:30,15:15,buy,1625.7,1614.2,-11.5
34,2024-07-31,11:15,14:45,sell,1615.25,1612.55,2.7
35,2024-08-01,09:30,09:45,sell,1627.95,1628.25,-0.3
36,2024-08-01,09:45,15:15,buy,1628.25,1647.5,19.25
37,2024-08-02,12:15,12:30,sell,1665.9,1660.6,5.3
38,2024-08-02,12:30,15:15,buy,1660.6,1658.05,-2.55
39,2024-08-05,10:30,14:00,sell,1628.75,1617.25,11.5
40,2024-08-06,09:30,09:45,sell,1623.5,1626.6,-3.1
41,2024-08-06,09:45,15:15,buy,1626.6,1602.7,-23.9
42,2024-08-07,14:15,15:15,buy,1623.4,1629.1,5.7
43,2024-08-08,09:45,10:00,sell,1626.8,1621.5,5.3
44,2024-08-08,10:00,15:15,buy,1621.5,1640.2,18.7
45,2024-08-12,10:15,14:00,buy,1662.45,1673.8,11.35
46,2024-08-16,09:30,11:45,sell,1616.4,1624.9,-8.5
47,2024-08-16,11:45,15:15,buy,1624.9,1630.5,5.6
48,2024-08-20,09:30,13:15,buy,1637.45,1642.45,5.0
49,2024-08-21,13:15,14:30,sell,1619.65,1623.3,-3.65
50,2024-08-21,14:30,15:15,buy,1623.3,1627.95,4.65
51,2024-08-26,14:00,15:15,sell,1644.65,1638.5,6.15
52,2024-08-27,09:45,13:30,buy,1643.0,1639.6,-3.4
53,2024-08-28,14:15,15:15,sell,1637.15,1635.95,1.2
54,2024-08-29,12:45,13:00,sell,1635.85,1638.7,-2.85
55,2024-08-29,13:00,15:15,buy,1638.7,1641.85,3.15
56,2024-09-02,14:00,15:15,buy,1627.15,1625.9,-1.25
57,2024-09-03,11:00,14:30,sell,1629.15,1631.8,-2.65
58,2024-09-06,09:15,09:30,sell,1643.9,1640.1,3.8
59,2024-09-06,09:30,15:15,buy,1640.1,1638.15,-1.95
60,2024-09-09,12:00,12:45,sell,1640.4,1635.75,4.65
61,2024-09-09,12:45,15:15,buy,1635.75,1644.5,8.75
62,2024-09-10,09:45,10:00,sell,1640.15,1642.0,-1.85
63,2024-09-10,10:00,15:15,buy,1642.0,1650.8,8.8
64,2024-09-11,10:45,12:45,sell,1648.3,1646.1,2.2
65,2024-09-11,12:45,15:15,buy,1646.1,1644.8,-1.3
66,2024-09-12,09:45,10:00,sell,1654.0,1655.65,-1.65
67,2024-09-12,10:00,15:15,buy,1655.65,1661.9,6.25
68,2024-09-13,11:15,11:30,sell,1663.65,1664.7,-1.05
69,2024-09-13,11:30,15:15,buy,1664.7,1665.0,0.3
70,2024-09-17,09:45,13:15,sell,1666.85,1669.4,-2.55
71,2024-09-18,09:15,13:00,buy,1676.8,1689.95,13.15
72,2024-09-19,09:15,13:00,buy,1711.0,1714.4,3.4
73,2024-09-20,09:45,13:30,buy,1719.85,1727.05,7.2
74,2024-09-26,14:30,15:15,buy,1781.95,1778.0,-3.95
75,2024-09-27,12:45,15:15,sell,1759.8,1752.0,7.8
76,2024-10-01,09:15,13:00,buy,1733.85,1723.35,-10.5
77,2024-10-04,10:00,10:15,sell,1672.8,1668.75,4.05
78,2024-10-04,10:15,12:30,buy,1668.75,1670.75,2.0
79,2024-10-07,13:45,14:30,buy,1627.7,1635.05,7.35
80,2024-10-08,10:15,14:00,buy,1641.45,1653.6,12.15
81,2024-10-09,11:30,11:45,sell,1646.0,1642.55,3.45
82,2024-10-09,11:45,15:15,buy,1642.55,1637.9,-4.65
83,2024-10-10,09:45,13:30,buy,1637.55,1650.5,12.95
84,2024-10-10,14:45,15:00,sell,1660.3,1663.0,-2.7
85,2024-10-10,15:00,15:15,buy,1663.0,1662.55,-0.45
86,2024-10-14,09:30,13:15,buy,1676.95,1683.9,6.95
87,2024-10-15,09:45,10:00,sell,1683.55,1682.35,1.2
88,2024-10-15,10:00,15:15,buy,1682.35,1686.0,3.65
89,2024-10-16,10:00,10:15,sell,1699.55,1699.7,-0.15
90,2024-10-16,10:15,15:15,buy,1699.7,1700.5,0.8
91,2024-10-18,10:00,13:45,buy,1664.0,1690.0,26.0
92,2024-10-21,14:00,15:15,sell,1734.75,1725.0,9.75
93,2024-10-23,12:00,12:15,sell,1736.6,1738.45,-1.85
94,2024-10-23,12:15,15:15,buy,1738.45,1736.2,-2.25
95,2024-10-24,10:00,13:45,buy,1760.2,1753.25,-6.95
96,2024-10-24,14:30,15:15,sell,1749.3,1749.2,0.1
97,2024-10-25,10:15,13:45,sell,1735.0,1736.9,-1.9
98,2024-10-25,14:45,15:15,buy,1741.4,1745.8,4.4
99,2024-10-28,09:45,13:30,buy,1748.95,1736.65,-12.3
100,2024-10-29,11:30,14:00,buy,1737.75,1762.65,24.9
101,2024-10-30,09:30,09:45,sell,1742.5,1743.15,-0.65
102,2024-10-30,09:45,15:15,buy,1743.15,1737.0,-6.15
103,2024-10-31,10:00,10:15,sell,1731.2,1734.25,-3.05
104,2024-10-31,10:15,15:15,buy,1734.25,1734.3,0.05
105,2024-11-04,10:00,13:30,sell,1735.65,1717.05,18.6
106,2024-11-05,10:15,10:30,buy,1720.05,1710.85,-9.2
107,2024-11-05,11:15,11:30,sell,1712.45,1706.35,6.1
108,2024-11-05,11:30,13:15,buy,1706.35,1736.45,30.1
109,2024-11-06,10:15,10:30,sell,1747.55,1748.45,-0.9
110,2024-11-06,10:30,15:15,buy,1748.45,1756.5,8.05
111,2024-11-07,13:15,13:30,sell,1745.6,1743.1,2.5
112,2024-11-07,13:30,15:15,buy,1743.1,1742.1,-1.0
113,2024-11-08,14:00,15:15,sell,1757.35,1751.45,5.9
114,2024-11-11,12:15,12:30,sell,1775.8,1775.45,0.35
115,2024-11-11,12:30,15:15,buy,1775.45,1763.95,-11.5
116,2024-11-13,09:15,10:00,buy,1726.25,1712.25,-14.0
117,2024-11-14,10:30,10:45,sell,1692.75,1686.35,6.4
118,2024-11-14,10:45,15:15,buy,1686.35,1694.3,7.95
119,2024-11-18,09:45,13:30,buy,1715.8,1709.5,-6.3
120,2024-11-19,09:30,13:15,buy,1724.75,1749.55,24.8
121,2024-11-19,14:00,15:15,sell,1743.9,1737.0,6.9
122,2024-11-21,11:30,15:15,buy,1742.0,1739.95,-2.05
123,2024-11-22,10:15,10:30,sell,1739.1,1734.9,4.2
124,2024-11-22,10:30,15:15,buy,1734.9,1742.1,7.2
125,2024-11-25,14:30,15:15,buy,1772.5,1778.95,6.45
126,2024-11-26,09:45,10:00,sell,1778.7,1780.15,-1.45
127,2024-11-26,10:00,15:15,buy,1780.15,1786.3,6.15
128,2024-11-28,09:15,10:30,buy,1827.5,1808.9,-18.6
129,2024-11-29,10:00,10:15,sell,1786.35,1790.15,-3.8
130,2024-11-29,10:15,15:15,buy,1790.15,1795.5,5.35
131,2024-12-02,14:45,15:00,sell,1800.65,1804.9,-4.25
132,2024-12-02,15:00,15:15,buy,1804.9,1804.45,-0.45
133,2024-12-03,10:15,14:00,buy,1835.0,1829.75,-5.25
134,2024-12-04,09:30,13:15,buy,1839.95,1857.25,17.3
135,2024-12-04,14:15,14:30,sell,1861.35,1862.8,-1.45
136,2024-12-04,14:30,15:15,buy,1862.8,1856.8,-6.0
137,2024-12-05,13:15,13:30,sell,1863.95,1867.1,-3.15
138,2024-12-05,13:30,14:45,buy,1867.1,1857.5,-9.6
139,2024-12-06,11:00,11:15,sell,1859.0,1855.95,3.05
140,2024-12-06,11:15,15:15,buy,1855.95,1855.4,-0.55
141,2024-12-09,10:00,10:15,sell,1864.3,1870.6,-6.3
142,2024-12-09,10:15,15:15,buy,1870.6,1867.55,-3.05
143,2024-12-10,10:30,12:15,sell,1867.25,1864.95,2.3
144,2024-12-10,12:15,15:15,buy,1864.95,1867.65,2.7
145,2024-12-11,11:45,12:00,sell,1867.05,1866.5,0.55
146,2024-12-11,12:00,15:15,buy,1866.5,1862.5,-4.0
147,2024-12-12,12:00,12:30,sell,1859.7,1858.1,1.6
148,2024-12-12,12:30,15:15,buy,1858.1,1858.0,-0.1
149,2024-12-13,12:45,15:15,buy,1859.55,1875.0,15.45
150,2024-12-16,10:45,11:00,sell,1862.75,1862.0,0.75
151,2024-12-16,11:00,15:15,buy,1862.0,1862.0,0.0
152,2024-12-18,09:30,09:45,buy,1833.5,1820.3,-13.2
153,2024-12-19,09:30,13:15,buy,1786.05,1795.0,8.95
154,2024-12-20,09:15,09:30,sell,1786.9,1791.2,-4.3
155,2024-12-20,09:30,09:45,buy,1791.2,1778.25,-12.95
156,2024-12-20,12:00,15:15,sell,1792.25,1777.0,15.25
157,2024-12-23,10:00,13:45,buy,1803.5,1795.2,-8.3
158,2024-12-24,09:15,12:45,sell,1794.55,1800.55,-6.0
159,2024-12-26,09:15,13:00,buy,1803.1,1789.65,-13.45
160,2024-12-27,09:15,13:00,buy,1795.4,1793.05,-2.35
161,2024-12-30,10:00,12:15,buy,1798.5,1800.5,2.0
162,2024-12-30,13:00,15:15,sell,1793.55,1778.05,15.5
163,2024-12-31,14:15,15:15,sell,1771.5,1773.8,-2.3
164,2025-01-01,10:00,13:45,buy,1772.7,1790.0,17.3
165,2025-01-01,14:45,15:15,sell,1781.95,1784.8,-2.85
166,2025-01-02,10:15,14:00,buy,1791.75,1793.95,2.2
167,2025-01-03,09:30,13:00,sell,1776.55,1759.6,16.95
168,2025-01-06,10:30,14:00,sell,1729.05,1706.95,22.1
169,2025-01-07,09:15,13:00,buy,1715.9,1713.6,-2.3
170,2025-01-07,13:45,15:15,sell,1711.65,1712.0,-0.35
171,2025-01-08,14:00,15:15,buy,1695.15,1694.2,-0.95
172,2025-01-10,13:15,15:15,sell,1661.2,1658.0,3.2
173,2025-01-13,09:45,10:00,sell,1626.0,1636.15,-10.15
174,2025-01-13,10:00,15:15,buy,1636.15,1632.1,-4.05
175,2025-01-14,11:30,11:45,sell,1644.0,1642.75,1.25
176,2025-01-14,11:45,15:15,buy,1642.75,1650.7,7.95
177,2025-01-15,13:00,15:15,sell,1646.25,1645.75,0.5
178,2025-01-16,11:30,15:15,buy,1651.75,1654.85,3.1
179,2025-01-17,13:00,14:15,sell,1635.0,1637.1,-2.1
180,2025-01-17,14:15,15:15,buy,1637.1,1635.3,-1.8
181,2025-01-20,10:15,14:00,buy,1643.65,1651.95,8.3
182,2025-01-21,12:45,15:15,buy,1646.3,1645.0,-1.3
183,2025-01-22,14:00,15:15,buy,1653.0,1671.9,18.9
184,2025-01-23,10:00,13:45,buy,1673.35,1666.35,-7.0
185,2025-01-24,12:30,13:15,sell,1661.55,1653.85,7.7
186,2025-01-24,13:15,15:15,buy,1653.85,1645.0,-8.85
187,2025-01-27,10:15,10:30,sell,1628.8,1628.25,0.55
188,2025-01-27,10:30,15:15,buy,1628.25,1629.5,1.25
189,2025-01-28,13:15,13:30,sell,1678.65,1676.2,2.45
190,2025-01-28,13:30,15:15,buy,1676.2,1672.6,-3.6
191,2025-01-30,10:45,11:00,sell,1681.9,1685.7,-3.8
192,2025-01-30,11:00,15:15,buy,1685.7,1694.0,8.3
193,2025-01-31,10:00,10:15,sell,1687.45,1689.9,-2.45
194,2025-01-31,10:15,15:15,buy,1689.9,1700.0,10.1
195,2025-02-03,09:15,09:30,sell,1680.95,1679.65,1.3
196,2025-02-03,09:30,15:15,buy,1679.65,1679.6,-0.05
197,2025-02-04,10:00,10:15,sell,1691.95,1693.55,-1.6
198,2025-02-04,10:15,15:15,buy,1693.55,1716.3,22.75
199,2025-02-10,10:00,11:00,sell,1712.75,1712.4,0.35
200,2025-02-10,11:00,15:15,buy,1712.4,1716.2,3.8
201,2025-02-12,12:45,15:15,buy,1705.5,1710.6,5.1
202,2025-02-13,12:00,12:15,sell,1710.8,1711.3,-0.5
203,2025-02-13,12:15,15:15,buy,1711.3,1698.95,-12.35
204,2025-02-14,14:15,14:30,buy,1686.7,1695.2,8.5
205,2025-02-17,09:30,10:15,sell,1687.45,1693.1,-5.65
206,2025-02-17,10:15,15:15,buy,1693.1,1719.45,26.35
207,2025-02-18,10:00,10:15,sell,1715.5,1710.0,5.5
208,2025-02-18,10:15,15:15,buy,1710.0,1723.0,13.0
209,2025-02-19,09:45,13:30,buy,1730.65,1730.4,-0.25
210,2025-02-19,14:15,14:45,sell,1720.45,1726.6,-6.15
211,2025-02-19,14:45,15:15,buy,1726.6,1723.15,-3.45
212,2025-02-20,11:45,12:45,sell,1691.2,1689.4,1.8
213,2025-02-20,12:45,15:15,buy,1689.4,1685.95,-3.45
214,2025-02-21,13:15,13:45,sell,1686.4,1688.95,-2.55
215,2025-02-21,13:45,15:15,buy,1688.95,1690.0,1.05
216,2025-02-25,09:30,13:15,buy,1683.05,1684.5,1.45
217,2025-03-03,09:45,13:00,sell,1724.45,1705.2,19.25
218,2025-03-03,13:00,15:15,buy,1705.2,1703.95,-1.25
219,2025-03-04,11:30,11:45,sell,1700.95,1702.7,-1.75
220,2025-03-04,11:45,15:15,buy,1702.7,1710.75,8.05
221,2025-03-07,09:15,12:45,sell,1689.05,1689.8,-0.75
222,2025-03-10,09:15,13:00,buy,1691.5,1697.55,6.05
223,2025-03-11,14:15,15:15,sell,1685.85,1688.0,-2.15
224,2025-03-12,11:45,12:00,sell,1706.3,1710.0,-3.7
225,2025-03-12,12:00,15:15,buy,1710.0,1711.8,1.8
226,2025-03-13,10:45,12:45,sell,1719.1,1711.1,8.0
227,2025-03-13,12:45,15:15,buy,1711.1,1705.0,-6.1
228,2025-03-18,10:00,13:45,buy,1732.0,1731.8,-0.2
229,2025-03-19,10:15,14:00,buy,1737.4,1746.95,9.55
230,2025-03-20,11:15,13:15,sell,1752.85,1763.65,-10.8
231,2025-03-20,13:15,15:15,buy,1763.65,1768.0,4.35
232,2025-03-21,10:15,14:00,buy,1764.55,1763.45,-1.1
233,2025-03-24,09:45,13:30,buy,1789.9,1792.95,3.05
234,2025-03-25,09:45,13:30,buy,1827.9,1831.2,3.3
235,2025-03-27,09:45,13:30,buy,1818.65,1839.7,21.05
236,2025-03-28,09:30,13:00,sell,1824.1,1815.7,8.4
237,2025-03-28,14:00,15:15,buy,1828.95,1826.0,-2.95
238,2025-04-01,10:00,10:15,sell,1797.9,1787.2,10.7
239,2025-04-02,11:15,11:30,sell,1790.45,1789.75,0.7
240,2025-04-02,11:30,15:15,buy,1789.75,1798.9,9.15
241,2025-04-03,10:00,13:45,buy,1796.65,1791.7,-4.95
242,2025-04-07,09:30,09:45,sell,1767.05,1759.8,7.25
243,2025-04-07,09:45,15:00,buy,1759.8,1758.6,-1.2
244,2025-04-08,10:00,10:15,sell,1761.95,1766.0,-4.05
245,2025-04-08,10:15,10:30,buy,1766.0,1758.5,-7.5
246,2025-04-08,11:15,11:30,sell,1754.8,1757.25,-2.45
247,2025-04-08,11:30,15:15,buy,1757.25,1769.9,12.65
248,2025-04-09,12:45,14:00,sell,1754.6,1757.6,-3.0
249,2025-04-09,14:00,15:15,buy,1757.6,1765.6,8.0
250,2025-04-11,10:15,10:30,sell,1801.3,1802.15,-0.85
251,2025-04-11,10:30,15:15,buy,1802.15,1805.2,3.05
252,2025-04-16,10:15,10:30,sell,1869.1,1864.0,5.1
253,2025-04-16,10:30,15:15,buy,1864.0,1875.9,11.9
,TOTAL,,,,,,510.55
